winning model  cop_0191_qvarma_p1q1r2
mean IRF loss  0.1181627182, the smallest of the 1 models in the confidence set of 1000
source         out/abm_system_mcs_joint.csv

averaged over  1000 of 1000 replicates, 42 parameters each, in the unconstrained space
converged      449 of the 1000 averaged fits; the rest did not converge by the solver's test, and out/abm_system_fit_qvarma_manifest.txt says why each stopped

nu             2853.397990
companion      maximum eigenvalue modulus 0.395936

score Jacobian averaged over 1000 replicates of 400 periods at the averaged parameters

bands          2467 of 10000000 rotations satisfied Table 1, percentiles 10%, 50%, 90%
horizon        0 to 20, seed 20260822
restrictions   GDP growth (+,+,-), inflation (-,+,-), interest rate (.,+,+) on the supply, demand and monetary policy shocks; energy demand growth, employment change and shocks 4 and 5 unrestricted
shock names    apply to the band alone. The unrotated column is the Cholesky orientation, where shock b is series b's own orthogonalized innovation under the row order GDP growth, Energy demand growth, Employment change, Inflation, Interest rate
